V1,V2
23.4188295579,559.304066841
40.05595755,331.644947327
39.801468865,557.236244167
41.8215421623,321.479907886
34.266494016,557.9348707
39.216393251,557.310092623
37.0432158593,557.584391862
40.0160890448,331.874483156
41.6250082938,322.611416685
42.2521427543,319.000801548
42.4915854556,317.622252774
21.5681356783,559.537662094
29.9612970336,558.478274224
23.358457861,559.311686978
44.9701228718,303.352514345
25.3139549406,559.064863428
41.1261829786,325.483314734
21.9160261803,559.493751228
41.4940708539,323.365265712
40.9321428184,326.600466451
38.3257490567,557.422510056
39.5484889,557.26817539
33.9975016883,557.968823009
40.2109973807,330.752333072
34.4573556605,557.910780074
37.7590449572,557.494039653
38.9314365519,557.346059961
20.6704820063,559.650964266
33.9568712573,557.973951396
34.4583522195,557.910654287
24.5780134313,559.157754232
36.2666071507,557.682415694
23.700040156,559.268572337
20.0176760827,559.733361666
35.183841506,557.819082767
41.7104808559,322.119323608
29.9518189116,558.479470556
29.1456017531,558.581231578
35.927610437,557.725203982
43.2134200387,313.466418522
42.2006680265,319.29715814
26.8780992832,558.867436562
34.8504106937,557.861168525
31.3193118703,558.306865099
28.8039434244,558.624355816
26.322547453,558.937558515
34.9325697649,557.850798377
36.7877341311,557.616638858
39.7212770554,557.246366006
26.5519029247,558.908609185
21.8992402812,559.495869951
27.4106865425,558.800213205
26.6458351834,558.896753021
23.7573425321,559.261339611
36.5303761196,557.649122679
34.0221559492,557.965711139
36.2723985956,557.681684696
32.2891545433,558.184451205
38.7313715637,557.371312236
30.7264349746,558.381698235
42.3953564102,318.176274391
40.368653123,329.844658171
39.5900116681,557.262934371
42.4715956964,317.737340258
38.9621431185,557.342184167
31.7158123035,558.25681867
30.2058520857,558.447406396
27.4732027073,558.792322392
33.9115157136,557.97967619
34.1803547507,557.945743229
30.8623553719,558.364542314
43.5046309373,311.789823557
26.2196941819,558.950540693
25.5236598826,559.038394394
34.1367108708,557.951251975
31.3983201006,558.296892651
22.3363299102,559.440700339
30.7989794956,558.37254164
39.0395261409,557.332416854
23.9298984666,559.239559538
32.9724238264,558.098208708
37.4846101311,557.528678917
22.136409118,559.465934414
33.249202376,558.063273619
34.4573296191,557.91078336
24.180296232,559.207954241
